Synaptiv name	generic	statusOther	Alerts	Quality	Feature	Description1	Description2	Position	Location	Value	sourceChannel	Enabled?	sourceUnit	sourceDataType	Priority	mappingType	Mapping
vehicle_gps_longitude	longitude			vehicle	gps					longitude	wirelesscar	TRUE	degs	float	0		
vehicle_gps_latitude	latitude			vehicle	gps					latitude	wirelesscar	TRUE	degs	float	0		
timestamp	timestamp			timestamp							wirelesscar	TRUE		time	0		
vehicle_speed	speed			vehicle						speed	wirelesscar	TRUE	kph	integer	0		
vehicle_gps_bearing	heading			vehicle	gps					bearing	wirelesscar	TRUE	degs	integer	0		
vehicle_vin_id	vin			vehicle	vin					id	wirelesscar	TRUE		string	0		
vehicle_odometer_distance		ODOMETER_METER		vehicle	odometer					distance	wirelesscar	TRUE	m	integer	1	scale	{"multiplier": 0.001, "decimals": 3}
vehicle_odometer_distance		ODOMETER		vehicle	odometer					distance	wirelesscar	TRUE	km	integer	0		
journey_speed_average_speed	averageSpeed			journey	speed	average				speed	wirelesscar	TRUE	kph	float	0		
engine_fuel_to_empty_distance		DISTANCE_TO_EMPTY_FUEL		engine	fuel	to_empty				distance	wirelesscar	TRUE	km	integer	0		
journey_fuel_consumption_average_rate	averageFuelConsumption			journey	fuel	consumption	average			rate	wirelesscar	TRUE	L/km	float	0		
journey_fuel_consumption_average_rate	averagePHEVFuelConsumption			journey	fuel	consumption	average			rate	wirelesscar	TRUE	L/km	float	0		
engine_fuel_level_percent		FUEL_LEVEL_PERC		engine	fuel	level				percent	wirelesscar	TRUE		integer	0		
body_brake_fluid_low_active		BRAKE_FLUID_WARN		body	brake	fluid	low			active	wirelesscar	TRUE		boolean	0	stringmap	{"fallback": false, "values": {"LOW": true}}
engine_oil_status		EXT_OIL_LEVEL_WARN		engine	oil					status	wirelesscar	TRUE		string	0	stringmap	{"fallback": "unknown", "values": {"VERY LOW": "very_low", "LOW": "low", "NORMAL": "normal", "HIGH": "high"}}
body_door_unlocked_active		DOOR_IS_ALL_DOORS_LOCKED		body	door	unlocked				active	wirelesscar	TRUE		string	0	stringmap	{"fallback": false, "values": { "FALSE": true}}
